1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0.04,0
1652,0.114,0.023
1653,0.274,0.114
1654,0.231,0.057
1655,1.107,0.157
1656,1.101,0.057
1657,0.728,0.035
1658,0.343,0.118
1659,0.31,0.153
1660,1.027,0.286
1661,0.781,0.272
1662,0.367,0.033
1663,0.038,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,0.049,0
1676,0.321,0.05
1677,0.582,0.321
1678,0.805,0.582
1679,0.95,0.77
1680,1.076,0.896
1681,1.194,0.357
1682,1.276,0.376
1683,0.395,0.116
1684,1.064,0.061
1685,0.68,0.055
1686,0.099,0.003
1687,0.011,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0.044,0
1700,0.37,0.047
1701,0.611,0.369
1702,0.832,0.61
1703,1.285,0.283
1704,0.893,0.51
1705,1.402,0.329
1706,1.333,0.252
1707,0.276,0.058
1708,0.103,0.013
1709,0.092,0.014
1710,0.106,0.023
1711,0.07,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0.069,0
1724,0.389,0.052
1725,0.627,0.326
1726,0.852,0.614
1727,1.017,0.814
1728,1.107,0.835
1729,1.185,0.596
1730,1.216,0.404
1731,0.922,0.526
1732,0.855,0.341
1733,0.511,0.269
1734,0.444,0.061
1735,0.105,0.001
1736,0.001,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0.051,0
1748,0.383,0.035
1749,0.637,0.365
1750,0.788,0.512
1751,1.051,0.224
1752,1.037,0.629
1753,1.188,0.267
1754,1.126,0.201
1755,1.317,0.127
1756,0.205,0.007
1757,0.012,0.004
1758,0.012,0.004
1759,0.008,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,0.092,0
1772,0.372,0.094
1773,0.478,0.246
1774,0.816,0.354
1775,0.975,0.469
1776,1.111,0.526
1777,1.181,0.323
1778,1.146,0.352
1779,1.074,0.352
1780,0.919,0.302
1781,0.478,0.009
1782,0.078,0.019
1783,0.026,0.001
1784,0.001,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0.057,0
1796,0.167,0.052
1797,0.406,0.167
1798,0.484,0.307
1799,0.817,0.414
1800,0.869,0.507
1801,0.775,0.48
1802,1.147,0.461
1803,1.232,0.332
1804,0.477,0.044
1805,0.049,0.006
1806,0.033,0.014
1807,0.042,0.001
1808,0.001,0
1809,0,0
1810,0,0
1811,0,0

